step,type,amount
570,CASH_IN,70371346.72216797
577,PAYMENT,658001.8594474792
403,CASH_IN,1619187364.7295532
422,TRANSFER,80748319.72509766
442,DEBIT,37275.139404296875
470,TRANSFER,6964930.7900390625
577,CASH_OUT,12042884.844726562
650,TRANSFER,7726509.40625
694,TRANSFER,126919903.99365234
379,DEBIT,913535.8568878174
417,TRANSFER,3316259.640625
443,TRANSFER,4941633.09375
633,TRANSFER,4734841.265625
637,CASH_OUT,218987964.43746567
649,CASH_OUT,11084637.3125
384,CASH_OUT,109674008.14520264
532,TRANSFER,7961879.47265625
596,DEBIT,188826.1706161499
608,CASH_IN,43637378.048583984
694,DEBIT,162751.55110931396
374,CASH_IN,1117533310.1892242
379,TRANSFER,1843470166.3174858
381,CASH_OUT,628947189.331593
408,CASH_IN,230777873.6119194
479,PAYMENT,4455536.900707245
564,CASH_IN,164509835.89134598
644,TRANSFER,125632304.31347656
685,CASH_OUT,23772267.21484375
370,DEBIT,963500.2023696899
379,PAYMENT,149587666.73118043
474,DEBIT,14795.340209960938
485,CASH_OUT,8335194.8046875
439,DEBIT,23173.530303955078
465,CASH_OUT,10097910.76171875
525,TRANSFER,333520429.7366333
582,DEBIT,100401.42016601562
673,PAYMENT,1594038.7263641357
512,TRANSFER,12271274.5390625
678,TRANSFER,2480927.140625
705,PAYMENT,8621512.464012146
718,PAYMENT,5207230.741032124
380,CASH_IN,1254653336.0536196
455,DEBIT,12215.290405273438
474,PAYMENT,7631175.05907774
505,CASH_OUT,26694226.435424805
586,CASH_IN,81069209.4961319
642,TRANSFER,47124361.57080078
385,PAYMENT,8041556.2032699585
390,CASH_OUT,8617993.984375
394,CASH_OUT,1948730521.5077896
669,TRANSFER,13907700.87890625
677,CASH_OUT,22032550.0
379,CASH_IN,1412855085.6072645
422,DEBIT,21526.120178222656
535,CASH_OUT,1267552.8359375
547,TRANSFER,134441152.75061035
584,TRANSFER,13756305.859375
701,TRANSFER,12910278.3203125
721,TRANSFER,94856.177734375
393,CASH_IN,715262415.9636841
436,PAYMENT,307600.5990867615
466,DEBIT,10970.120361328125
482,CASH_OUT,3809126.869140625
439,PAYMENT,3983341.2881753445
528,CASH_IN,27322788.07672119
540,TRANSFER,526529592.161499
569,CASH_IN,57918345.606933594
598,DEBIT,4020.6900024414062
617,DEBIT,13636.560039520264
637,CASH_IN,146024793.3859253
672,PAYMENT,250185.23387145996
463,CASH_OUT,7787845.921875
500,TRANSFER,397046360.03982544
556,CASH_OUT,1560439.40625
614,CASH_OUT,60073137.89996338
664,DEBIT,3252.6701049804688
697,TRANSFER,3894327.09375
705,CASH_IN,108849187.60668945
490,TRANSFER,339782034.17785645
496,PAYMENT,3894583.1484375
585,CASH_IN,94829861.48358154
595,CASH_OUT,279523348.33529663
630,TRANSFER,19223943.883789062
630,CASH_IN,8716537.787719727
632,TRANSFER,1022503.0078125
431,CASH_IN,41081037.29956055
464,TRANSFER,9823925.0390625
579,TRANSFER,6695556.9765625
597,CASH_IN,94671848.66430664
622,TRANSFER,833821.484375
371,PAYMENT,152984507.72652304
416,TRANSFER,155494420.7772827
481,TRANSFER,3738033.7734375
594,CASH_IN,260110447.86802673
616,TRANSFER,8596468.6796875
677,TRANSFER,22032550.0
686,DEBIT,78275.69975280762
706,TRANSFER,1200551.4375
410,TRANSFER,14407957.7421875
426,CASH_OUT,300494106.7451477
428,DEBIT,35198.830169677734
509,CASH_OUT,15327134.107666016
521,CASH_OUT,5972994.86328125
599,TRANSFER,86154774.97399902
444,TRANSFER,27964990.46875
560,TRANSFER,2235609.2265625
568,TRANSFER,10506298.236816406
587,DEBIT,40416.58044433594
606,CASH_OUT,14900890.40625
431,DEBIT,44957.73973083496
543,CASH_OUT,2690258.8828125
549,CASH_OUT,20026220.06604004
552,DEBIT,22356.320190429688
565,DEBIT,120182.38013458252
664,PAYMENT,4629010.472783089
373,CASH_OUT,2031301523.7999544
395,CASH_OUT,1451523451.8445435
422,CASH_IN,77099904.63720703
424,CASH_OUT,11795983.90625
483,TRANSFER,24673840.098632812
568,CASH_OUT,10506298.236816406
692,TRANSFER,235529908.9880371
371,CASH_IN,1150642512.5286713
464,CASH_OUT,9823925.0390625
477,TRANSFER,19160596.375
565,CASH_IN,193580856.99067688
586,PAYMENT,4636146.977840424
598,TRANSFER,36121146.97216797
689,TRANSFER,10136703.578125
706,CASH_OUT,1200551.4375
371,CASH_OUT,1906143762.594265
386,TRANSFER,50941141.79577637
395,CASH_IN,1007144937.5912952
503,TRANSFER,82744595.27194214
547,CASH_OUT,115350154.8204155
548,TRANSFER,242852725.1409912
612,PAYMENT,10302967.709472656
649,TRANSFER,9981919.47265625
707,DEBIT,2638.030029296875
469,TRANSFER,449198982.779541
686,TRANSFER,293600648.4477539
452,PAYMENT,718020.5417785645
472,PAYMENT,451513.7048339844
526,PAYMENT,10501510.263316154
377,TRANSFER,1016651122.1522369
396,CASH_OUT,2351450984.753216
478,TRANSFER,130311526.09765625
504,CASH_OUT,5019757.359375
529,CASH_OUT,7376005.6484375
647,TRANSFER,4862508.21484375
656,CASH_IN,63835090.37158203
427,TRANSFER,11140046.578125
571,PAYMENT,10883788.976373672
633,CASH_OUT,4734841.265625
637,PAYMENT,18987171.985601425
688,DEBIT,181336.43013000488
713,TRANSFER,7059762.71875
406,TRANSFER,801117038.4273682
509,TRANSFER,15828205.560546875
520,TRANSFER,245641444.72998047
527,TRANSFER,105697166.94506836
563,CASH_IN,157370945.59017944
637,TRANSFER,211965171.96765137
696,CASH_OUT,1191055.4140625
715,PAYMENT,5286427.625035286
503,DEBIT,16871.660385131836
549,PAYMENT,2908995.210170746
689,CASH_OUT,10136703.578125
691,CASH_IN,165599977.70441437
569,PAYMENT,4484252.176483154
657,TRANSFER,6449236.80859375
393,TRANSFER,2499010791.9311523
442,CASH_OUT,46661571.66137695
455,PAYMENT,6312271.740999222
466,PAYMENT,6199800.113536835
478,PAYMENT,9118794.16152215
478,CASH_IN,65717359.43154335
372,CASH_IN,1307852812.046852
446,TRANSFER,11623602.640625
463,TRANSFER,7787845.921875
502,DEBIT,1615.8800048828125
681,DEBIT,129741.58085632324
716,PAYMENT,259236.0301208496
416,PAYMENT,11256126.688386917
508,CASH_OUT,953634.109375
545,PAYMENT,22438409.229711533
634,TRANSFER,9983668.53125
636,CASH_OUT,3297438.71875
661,CASH_IN,206063646.94241333
397,CASH_OUT,2153428889.5632
400,TRANSFER,2096715423.0041046
519,CASH_OUT,2931460.9169921875
580,PAYMENT,58267.149161338806
604,TRANSFER,5868050.640625
623,CASH_OUT,421336.078125
699,TRANSFER,11186146.0703125
709,DEBIT,92449.25030517578
402,PAYMENT,167013069.159432
578,CASH_OUT,17115965.49609375
381,DEBIT,1498800.818523407
424,TRANSFER,11795983.90625
490,CASH_OUT,236819466.39876366
539,TRANSFER,278483.0625
590,TRANSFER,474670956.0587158
620,CASH_OUT,735292.08203125
672,DEBIT,1387.9299621582031
529,TRANSFER,7856011.28125
641,CASH_OUT,5742423.647705078
715,TRANSFER,55604988.635253906
492,DEBIT,63462.71934509277
542,TRANSFER,305794297.8616333
543,TRANSFER,2690258.8828125
584,CASH_IN,12302594.805664062
648,CASH_OUT,3778443.865234375
659,CASH_OUT,148550984.81640625
709,PAYMENT,12587185.6311903
528,TRANSFER,30552814.69970703
541,CASH_OUT,21655332.09375
579,CASH_OUT,6695556.9765625
709,CASH_OUT,155619392.9989624
412,CASH_OUT,3465744.171875
502,CASH_OUT,18182898.7545166
513,TRANSFER,2176405.21875
534,CASH_IN,23788306.911743164
550,TRANSFER,231085947.92993164
619,TRANSFER,141930892.35546875
649,CASH_IN,16145904.447265625
675,PAYMENT,8137.97998046875
716,DEBIT,12230.2998046875
372,PAYMENT,139034060.9546399
378,PAYMENT,142873514.81134987
401,PAYMENT,188790257.93332022
426,DEBIT,66555.01944732666
492,CASH_OUT,315396022.2266846
564,DEBIT,568555.1934814453
608,PAYMENT,3944730.512802124
640,DEBIT,956.7899780273438
698,DEBIT,323.29998779296875
717,CASH_IN,10344988.963378906
469,CASH_OUT,422765449.4945984
471,DEBIT,20837.639820098877
498,CASH_OUT,21067471.765625
562,TRANSFER,17051807.512695312
623,TRANSFER,421336.078125
683,PAYMENT,7686734.385825157
690,CASH_IN,182787792.92974854
723,TRANSFER,10461546.59375
473,TRANSFER,711566.7739257812
525,CASH_IN,252914746.08530807
601,DEBIT,149008.86987304688
647,CASH_OUT,4862508.21484375
405,CASH_IN,546033767.6287613
631,CASH_OUT,17161454.112487793
642,PAYMENT,4005746.6626758575
670,CASH_IN,63813145.64343262
679,PAYMENT,172174.66818237305
493,DEBIT,12267.760009765625
565,TRANSFER,306524906.2877197
570,CASH_OUT,96875527.47576904
637,DEBIT,12487.299949645996
719,TRANSFER,9629677.7578125
497,CASH_OUT,22098402.3125
538,TRANSFER,455106295.62597656
591,PAYMENT,94407.7197265625
594,DEBIT,170586.53900146484
610,PAYMENT,3776846.9194660187
646,TRANSFER,67479325.96484375
399,CASH_IN,1267774309.6277733
420,DEBIT,23297.380249023438
493,PAYMENT,8012304.782772064
495,CASH_OUT,205008990.53741455
514,PAYMENT,43403584.1777935
548,DEBIT,324087.48962402344
558,TRANSFER,4236340.066162109
661,DEBIT,155146.86895751953
688,CASH_IN,325069889.1216278
496,TRANSFER,72881101.93579102
542,DEBIT,33249.78981781006
589,DEBIT,108144.16948509216
667,CASH_OUT,64846733.41227722
667,TRANSFER,52629355.65234375
694,CASH_IN,79563679.08874512
391,CASH_OUT,6821483.29296875
448,PAYMENT,12615097.049905777
453,TRANSFER,13233241.203125
669,CASH_OUT,19235294.055664062
415,CASH_OUT,5869433.4677734375
434,CASH_OUT,7533189.505859375
502,TRANSFER,19116487.9609375
609,CASH_OUT,981466.640625
674,TRANSFER,21013979.3984375
693,CASH_OUT,1482536.5
718,CASH_OUT,36373053.74975586
431,PAYMENT,8382537.526317596
460,PAYMENT,33804.34977722168
476,DEBIT,46152.59996032715
721,CASH_OUT,94856.177734375
732,CASH_OUT,2195975.51171875
386,PAYMENT,3434133.0484657288
395,PAYMENT,131332108.79424286
446,CASH_OUT,11623602.640625
487,TRANSFER,57767840.28125
578,PAYMENT,184034.71096611023
615,TRANSFER,9432148.3671875
692,CASH_IN,225348925.58462524
385,CASH_OUT,32967268.030029297
404,CASH_OUT,1887919313.2810462
479,CASH_OUT,18910269.04333496
518,CASH_IN,157420080.69140625
548,CASH_IN,177293908.00675964
396,TRANSFER,2496481785.520569
477,CASH_OUT,19160596.375
542,CASH_IN,163007445.22462463
397,TRANSFER,2293001611.79541
432,CASH_OUT,2057775.75
513,CASH_OUT,2176405.21875
540,CASH_OUT,314101935.6631851
552,PAYMENT,7323357.275691986
564,CASH_OUT,244637922.4653778
612,DEBIT,22677.670166015625
676,TRANSFER,9058945.71875
695,PAYMENT,10594389.15580368
698,TRANSFER,38531561.00390625
709,CASH_IN,96340293.84005737
388,CASH_OUT,17032028.903320312
404,PAYMENT,141735009.63736677
474,CASH_OUT,170154826.6055298
509,DEBIT,1848.8399658203125
651,CASH_OUT,13724670.5
670,TRANSFER,91961995.94604492
675,TRANSFER,25256685.25
710,PAYMENT,10172922.027816772
380,DEBIT,1059466.5241889954
545,CASH_OUT,202170575.32424927
583,TRANSFER,6218599.983154297
385,DEBIT,174979.7993774414
393,PAYMENT,136858867.85692155
599,PAYMENT,7286453.033165932
712,TRANSFER,1243804.2202148438
742,TRANSFER,7161867.80859375
403,TRANSFER,2366385513.614197
429,CASH_OUT,87011972.38830566
479,CASH_IN,25797654.3157959
512,CASH_OUT,12271274.5390625
577,CASH_IN,19112147.217163086
587,TRANSFER,247971328.49023438
617,CASH_OUT,186682925.7192917
428,CASH_OUT,126108244.9322815
526,DEBIT,228736.79071044922
680,CASH_OUT,30057295.314453125
743,CASH_OUT,8759913.0
375,DEBIT,973033.4543981552
394,DEBIT,862006.6387023926
563,PAYMENT,11062782.977016449
644,CASH_OUT,119555321.4203186
695,TRANSFER,102756561.89538574
714,CASH_OUT,62622889.20477295
731,CASH_OUT,1940477.6796875
453,PAYMENT,252638.78033447266
460,CASH_OUT,6770763.1748046875
608,CASH_OUT,49819669.60620117
676,CASH_OUT,9058945.71875
723,CASH_OUT,10461546.59375
376,TRANSFER,3951861658.458832
417,CASH_OUT,3316259.640625
423,CASH_OUT,47793526.24511719
482,TRANSFER,3809126.869140625
493,CASH_IN,83016185.43989563
494,CASH_OUT,11328256.3515625
495,TRANSFER,371872550.8939209
536,CASH_OUT,3671372.1796875
382,PAYMENT,69720241.69333458
491,CASH_OUT,4824577.7421875
541,TRANSFER,21655332.09375
605,CASH_OUT,5209131.96875
684,CASH_IN,202465417.65093994
378,CASH_IN,1302811639.998762
403,PAYMENT,170074864.73470354
420,CASH_OUT,163370348.10021973
471,TRANSFER,186440757.6015625
597,TRANSFER,136674146.08898926
664,CASH_OUT,72768872.64556885
736,TRANSFER,16265483.65234375
737,CASH_OUT,4780059.90625
559,CASH_OUT,4307218.0
596,TRANSFER,709806349.6096191
730,TRANSFER,66159844.87249756
425,TRANSFER,64941755.44921875
454,PAYMENT,111806.90905761719
666,CASH_OUT,763643.546875
707,PAYMENT,1056100.2738304138
730,CASH_OUT,48843589.87249756
402,CASH_IN,1472839725.9119186
408,PAYMENT,45817910.07849336
376,PAYMENT,102947591.81816006
413,CASH_OUT,19483295.19659424
451,TRANSFER,199125720.54956055
533,TRANSFER,6534721.765625
551,PAYMENT,3551527.276579857
564,TRANSFER,170108500.93432617
594,PAYMENT,16302015.273986816
682,TRANSFER,438781.1669921875
694,CASH_OUT,107086944.77842712
428,PAYMENT,8508008.96290472
430,TRANSFER,6678467.6875
493,TRANSFER,213489174.43847656
530,TRANSFER,19894310.294433594
732,TRANSFER,2195975.51171875
418,CASH_OUT,1379136.39453125
471,PAYMENT,11724731.06507492
544,TRANSFER,622860483.3500977
555,DEBIT,3167.0899658203125
555,CASH_IN,7896760.291015625
619,DEBIT,29304.849990844727
728,CASH_OUT,10828032.625
402,DEBIT,596500.6993103027
407,CASH_IN,231874712.68130493
411,TRANSFER,22217233.78125
422,PAYMENT,10732257.233119965
506,TRANSFER,18664902.5
567,TRANSFER,183114847.18017578
675,CASH_OUT,16988478.2421875
726,TRANSFER,10106992.166992188
374,DEBIT,900499.6180267334
504,TRANSFER,5019757.359375
592,TRANSFER,330407310.28125
609,TRANSFER,981466.640625
635,TRANSFER,4878587.037109375
717,CASH_OUT,27545211.326416016
436,TRANSFER,27134223.661132812
466,TRANSFER,64144051.45800781
570,PAYMENT,6373979.853004456
598,CASH_IN,31779458.15185547
621,DEBIT,920.4399719238281
685,TRANSFER,23772267.21484375
695,CASH_OUT,72929388.10809326
373,DEBIT,1146011.1455078125
492,TRANSFER,601129857.0043945
502,PAYMENT,673252.1913490295
549,DEBIT,19708.290008544922
679,DEBIT,8760.240234375
687,CASH_OUT,517562105.43801117
379,CASH_OUT,2440927690.4470787
522,DEBIT,428765.04069519043
585,PAYMENT,6244023.422631264
639,CASH_OUT,1916999.6328125
408,CASH_OUT,249130936.44943237
453,DEBIT,2615.9599609375
474,CASH_IN,135607395.57232666
578,CASH_IN,21032819.096801758
714,PAYMENT,1671724.9602890015
384,TRANSFER,213381543.5079422
582,CASH_OUT,26090029.792236328
585,TRANSFER,96145190.87353516
597,DEBIT,24982.98992919922
640,PAYMENT,3706544.607574582
711,TRANSFER,7185662.703125
728,TRANSFER,10828032.625
737,TRANSFER,4780059.90625
370,PAYMENT,117148753.48800182
377,CASH_OUT,1231461078.794487
416,CASH_OUT,108505227.66021729
423,DEBIT,20869.119750976562
436,CASH_IN,15991870.538879395
447,TRANSFER,8513564.6875
499,CASH_OUT,1911747.4296875
517,TRANSFER,81895218.78112793
528,PAYMENT,4889882.498328209
531,DEBIT,12346.83999633789
557,TRANSFER,9671781.67553711
610,CASH_IN,48349463.23712158
640,CASH_IN,74311891.53393555
707,TRANSFER,17318430.416503906
739,CASH_OUT,8293915.467285156
406,PAYMENT,82078321.63113022
445,CASH_OUT,5243497.902832031
458,TRANSFER,7139441.71875
474,TRANSFER,264930531.0745697
492,PAYMENT,37693042.2077837
527,PAYMENT,12152277.635996342
534,PAYMENT,2435929.7101192474
566,TRANSFER,53449007.471710205
595,TRANSFER,254011490.6807251
718,DEBIT,42846.3101978302
401,CASH_IN,1247424446.9953156
537,TRANSFER,3595581.4604492188
574,PAYMENT,10050859.310531616
596,PAYMENT,30739486.108697414
617,TRANSFER,182885514.7993164
716,CASH_OUT,17222116.389190674
456,TRANSFER,15974981.961914062
458,CASH_OUT,12714057.256225586
538,CASH_OUT,196853163.29711914
545,TRANSFER,168613053.0444336
567,CASH_OUT,311890841.6156616
589,CASH_IN,233065280.0914383
591,TRANSFER,10261983.4921875
644,PAYMENT,8838553.886518478
658,TRANSFER,11274443.03515625
679,CASH_IN,1062088.193359375
717,DEBIT,25364.210079193115
419,CASH_OUT,70305843.10838318
445,PAYMENT,103490.34790039062
470,CASH_OUT,6964930.7900390625
517,PAYMENT,9282711.882476807
518,CASH_OUT,209789186.20981598
550,DEBIT,197792.44981384277
565,CASH_OUT,403618545.8234253
582,TRANSFER,16838255.887451172
598,CASH_OUT,29263632.97705078
687,CASH_IN,329812942.0083008
705,CASH_OUT,122074732.28167725
431,TRANSFER,79804069.6796875
452,TRANSFER,18582319.53515625
494,TRANSFER,11328256.3515625
595,PAYMENT,15045657.341227531
628,TRANSFER,1194322.8046875
632,CASH_OUT,1022503.0078125
655,TRANSFER,299407.3984375
691,CASH_OUT,229550278.8086548
697,CASH_OUT,3894327.09375
705,DEBIT,140835.78048706055
714,CASH_IN,25905093.844482422
380,PAYMENT,146075039.54041144
384,PAYMENT,21431127.20154524
467,TRANSFER,3336949.1118164062
486,CASH_OUT,6153925.6875
572,TRANSFER,5630588.96875
608,DEBIT,5286.679992675781
611,CASH_OUT,3507384.9375
614,PAYMENT,4997277.7670784
717,TRANSFER,17375153.46130371
725,TRANSFER,996581.8671875
399,DEBIT,401318.2207636833
507,CASH_OUT,21053603.75
559,TRANSFER,4307218.0
592,PAYMENT,14632979.391429901
391,TRANSFER,6821483.29296875
394,PAYMENT,187331086.25623548
419,PAYMENT,17139130.524352074
599,DEBIT,27396.750122070312
640,CASH_OUT,99964998.23590851
641,TRANSFER,5742423.647705078
670,DEBIT,32422.77980041504
397,CASH_IN,1281324963.7381744
431,CASH_OUT,47266929.03625488
448,TRANSFER,148411030.1533203
465,TRANSFER,10097910.76171875
544,CASH_IN,405208040.7035675
649,DEBIT,34295.600006103516
384,CASH_IN,98654488.37037659
414,CASH_OUT,20197672.921875
425,CASH_OUT,45356715.44921875
426,PAYMENT,20668383.974933624
441,CASH_OUT,8352478.2890625
471,CASH_IN,120664657.20117188
656,TRANSFER,97103387.85131836
660,CASH_OUT,968848.8745117188
399,PAYMENT,181910036.44836283
539,CASH_OUT,278483.0625
592,DEBIT,89515.03009271622
597,PAYMENT,7800203.4144592285
684,PAYMENT,20709474.052404404
413,TRANSFER,25426894.19268799
456,CASH_OUT,15974981.961914062
517,DEBIT,16271.209716796875
544,PAYMENT,53928411.28225613
595,DEBIT,134706.65844726562
588,CASH_IN,186973959.7428589
621,TRANSFER,70307032.09082031
485,TRANSFER,8335194.8046875
496,CASH_IN,39291294.582387924
509,CASH_IN,17259447.56781006
562,CASH_OUT,17051807.512695312
580,CASH_OUT,7139080.625
642,CASH_OUT,51323265.35757446
522,CASH_IN,685214048.9993439
526,CASH_OUT,74411415.88317871
667,DEBIT,9965.579895019531
672,CASH_OUT,13334203.080078125
694,PAYMENT,13863823.130702972
509,PAYMENT,483234.7234725952
561,TRANSFER,8655534.376953125
578,DEBIT,16673.639862060547
636,TRANSFER,3297438.71875
672,CASH_IN,6140267.06640625
703,TRANSFER,7361532.8251953125
715,DEBIT,91046.84924316406
461,CASH_OUT,14428919.66015625
487,DEBIT,63303.04000854492
524,TRANSFER,132220950.62564087
622,CASH_OUT,833821.484375
691,PAYMENT,20560469.44866419
693,TRANSFER,1482536.5
714,DEBIT,34414.78973388672
505,TRANSFER,40324113.06152344
555,PAYMENT,269343.01158714294
666,TRANSFER,763643.546875
688,PAYMENT,30201589.014128685
377,CASH_IN,637646867.6035423
420,TRANSFER,227384724.14501953
462,TRANSFER,6466965.46875
610,DEBIT,56074.4196472168
621,PAYMENT,4435912.605049133
690,DEBIT,71759.36959838867
383,TRANSFER,530369523.4680786
403,DEBIT,911025.0911166668
459,CASH_OUT,1481050.9926757812
490,DEBIT,2730005.4453125
566,CASH_IN,62876754.210510254
574,CASH_OUT,86419864.56105423
600,CASH_OUT,17907195.875
652,TRANSFER,6900055.859375
653,TRANSFER,1667944.6109390259
710,CASH_IN,67316732.99969482
393,DEBIT,6088850.836919785
426,TRANSFER,380870660.00097656
533,CASH_OUT,6534721.765625
549,TRANSFER,14044297.839050293
595,CASH_IN,176995420.23236084
688,CASH_OUT,493631784.0256386
707,CASH_IN,15186604.313232422
479,TRANSFER,49578349.646484375
501,TRANSFER,39807335.578125
516,CASH_OUT,24658015.25
520,PAYMENT,13910356.685738564
691,TRANSFER,199050577.00402832
720,TRANSFER,808623.23046875
402,CASH_OUT,2547992743.9288387
490,PAYMENT,19261857.977251053
500,CASH_OUT,268969127.6517639
532,PAYMENT,342824.1583824158
546,CASH_OUT,449152027.1819153
573,PAYMENT,12278579.301508188
618,CASH_OUT,2046691.0703125
659,TRANSFER,595466276.1025391
681,CASH_OUT,295582366.95028687
686,PAYMENT,18508411.262275696
382,CASH_IN,389190660.49163055
407,PAYMENT,53059723.83583534
409,TRANSFER,55148887.421875
449,CASH_OUT,61736576.11364746
459,TRANSFER,1481050.9926757812
535,TRANSFER,1267552.8359375
553,TRANSFER,2338708.546875
569,TRANSFER,63727444.548828125
656,DEBIT,18849.72013092041
724,TRANSFER,3060056.8359375
407,TRANSFER,437160199.19885254
429,PAYMENT,7507885.923050284
435,CASH_OUT,1509270.53125
473,CASH_OUT,711566.7739257812
551,TRANSFER,28966167.49951172
588,DEBIT,161463.7101330757
718,CASH_IN,8917419.674804688
450,CASH_OUT,21451633.970703125
455,CASH_IN,24050379.967552185
520,DEBIT,50768.150217056274
538,DEBIT,61994.97964477539
555,CASH_OUT,6518500.616699219
612,TRANSFER,169995562.73919678
672,TRANSFER,21306669.4342041
383,PAYMENT,45432719.31970149
409,CASH_OUT,47208561.3203125
530,CASH_IN,19525535.745117188
642,DEBIT,4660.93994140625
664,TRANSFER,73751747.55908203
392,TRANSFER,3967679.28125
406,CASH_IN,369486077.5933304
445,CASH_IN,431558.515625
570,DEBIT,19211.71026611328
573,DEBIT,98989.74981689453
658,CASH_OUT,11274443.03515625
673,DEBIT,54155.47019958496
503,PAYMENT,8628692.831792593
532,DEBIT,4364.580078125
574,DEBIT,104230.99917602539
688,TRANSFER,338281286.27978516
373,TRANSFER,2037992479.5285645
380,TRANSFER,1473300525.1784363
382,TRANSFER,762929495.2015076
421,TRANSFER,27451623.8515625
514,DEBIT,344456.45024871826
621,CASH_OUT,59707329.97064209
659,CASH_IN,121939380.66400146
692,CASH_OUT,337320374.3464527
704,TRANSFER,15512878.25
407,DEBIT,406372.49970436096
449,CASH_IN,46715968.702697754
510,TRANSFER,8175986.171875
594,TRANSFER,324391602.81347656
373,CASH_IN,1201014039.0581255
436,DEBIT,16736.80010986328
475,CASH_OUT,2083918.767578125
503,CASH_IN,50917981.01507568
511,CASH_OUT,1520491.9750976562
527,CASH_IN,81400430.73284912
555,TRANSFER,8362435.904296875
582,CASH_IN,21382224.329101562
589,CASH_OUT,387071269.9221344
654,CASH_OUT,2122160.01171875
661,TRANSFER,341629018.6016216
678,CASH_OUT,2480927.140625
699,DEBIT,1861.5100708007812
372,CASH_OUT,1976240328.5783625
378,DEBIT,949463.1156392097
423,CASH_IN,43402091.55908203
520,CASH_OUT,199570845.17541122
573,TRANSFER,136763662.01605225
588,TRANSFER,280269761.6477051
625,CASH_OUT,29593562.826171875
674,CASH_OUT,21013979.3984375
690,TRANSFER,210707542.26171875
569,CASH_OUT,70322810.31695557
574,TRANSFER,102345332.6809082
583,CASH_OUT,6218599.983154297
605,TRANSFER,5209131.96875
630,PAYMENT,327467.69916534424
662,TRANSFER,1468304.375
374,CASH_OUT,1867627459.017624
375,CASH_OUT,1702283183.608065
406,CASH_OUT,483768403.3227539
413,DEBIT,2558.420051574707
437,CASH_OUT,12023222.596679688
441,TRANSFER,8352478.2890625
448,CASH_OUT,127248818.39775848
486,TRANSFER,6153925.6875
500,CASH_IN,190668980.6618805
522,CASH_OUT,1132326453.6670837
532,CASH_OUT,5617740.6552734375
544,CASH_OUT,562478083.1314774
634,CASH_OUT,9983668.53125
397,DEBIT,662111.670261383
488,TRANSFER,5767824.6328125
498,TRANSFER,21067471.765625
511,TRANSFER,1520491.9750976562
523,TRANSFER,34770071.474609375
546,DEBIT,102702.31890106201
612,CASH_OUT,142831789.90506744
656,CASH_OUT,92632158.71429825
667,PAYMENT,3903664.1936490536
690,CASH_OUT,291127352.17038727
378,CASH_OUT,2332525079.040861
449,DEBIT,4746.6900634765625
550,CASH_IN,133809968.50201416
551,DEBIT,24676.250061035156
388,TRANSFER,17032028.903320312
433,CASH_OUT,1870176.9448242188
499,TRANSFER,1911747.4296875
537,CASH_OUT,3595581.4604492188
629,CASH_OUT,13650017.370483398
458,PAYMENT,1414575.8244142532
503,CASH_OUT,44042269.00914574
722,CASH_OUT,4755657.8359375
393,CASH_OUT,1219804955.9452057
444,CASH_OUT,27964990.46875
517,CASH_IN,59046963.8059082
522,PAYMENT,79384252.73709917
551,CASH_IN,33926063.41137695
581,TRANSFER,4054521.734375
596,CASH_OUT,401916243.22807693
691,DEBIT,60220.81018066406
432,TRANSFER,2057775.75
453,CASH_OUT,6059078.548828125
569,DEBIT,7538.129837036133
577,DEBIT,49607.400634765625
592,CASH_OUT,338626454.29680634
717,PAYMENT,2349199.733382225
735,TRANSFER,1577761.6640625
375,PAYMENT,125416797.9868778
382,CASH_OUT,434942522.25512695
550,PAYMENT,22357888.176506042
602,CASH_OUT,2848992.1875
613,TRANSFER,8672114.01171875
671,TRANSFER,33884503.103759766
495,DEBIT,11626.980285644531
593,CASH_OUT,397923.34375
715,CASH_OUT,129664936.34759521
450,TRANSFER,21451633.970703125
478,CASH_OUT,44459241.61709595
496,CASH_OUT,46269557.14051819
703,CASH_OUT,7361532.8251953125
710,DEBIT,66411.2702255249
451,DEBIT,23593.609954833984
476,CASH_OUT,179298708.56417847
558,CASH_OUT,4236340.066162109
601,CASH_IN,24836223.3959198
630,DEBIT,399.3399963378906
394,TRANSFER,3097887618.748474
546,TRANSFER,369797779.6945801
567,CASH_IN,181519466.9871521
630,CASH_OUT,5364217.97265625
718,TRANSFER,27655347.99169922
727,CASH_OUT,7926108.34375
404,CASH_IN,1199492983.6622047
435,TRANSFER,1509270.53125
439,TRANSFER,31246477.52734375
575,CASH_OUT,2181204.8515625
577,TRANSFER,13328429.935546875
586,CASH_OUT,123277090.82692719
602,TRANSFER,2848992.1875
624,CASH_OUT,13653540.640625
652,CASH_OUT,6900055.859375
660,TRANSFER,968848.8745117188
733,CASH_OUT,3056601.67578125
490,CASH_IN,172318768.2911133
545,CASH_IN,151686325.75741577
582,PAYMENT,4238776.903232694
710,TRANSFER,105700865.4399414
526,TRANSFER,105774848.13435364
671,CASH_OUT,30443461.603759766
385,TRANSFER,57082705.44824219
403,CASH_OUT,2590202390.4530983
409,DEBIT,22546.61000061035
466,CASH_OUT,52926167.423339844
617,PAYMENT,12499845.610351562
683,CASH_OUT,163126381.52752686
408,DEBIT,671100.2989196777
419,DEBIT,33717.32995605469
448,DEBIT,48053.48015975952
483,CASH_IN,19142231.632141113
518,TRANSFER,268077167.99749756
